Year,All sectors,Federal government
1998,22311.0305,2417.213212
1999,24062.60377,2536.280569
2000,27450.17184,2777.735705
2001,29849.2643,2713.68679
2002,29849.13647,2777.666732
2003,30432.19177,2567.134632
2004,32344.04096,2526.42359
2005,33174.23868,2857.84784
2006,33605.97114,2884.573196
2007,33967.71633,2863.248477
2008,34191.8345,2889.810993
2009,33382.60527,3060.266048
2010,33241.72164,3271.407527
2011,33534.63255,2790.514596
2012,33777.60284,2638.633175
2013,32884.01802,2814.045831
2014,32079.20246,2622.783498
2015,31604,2679
